/stvr/probabilistic-coupling-experiment/datacollection
Archive:  commons-math2.zip
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.jacobians.StepHandlerWithJacobians.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.ComposableFunction$1.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.BaseMultiStartMultivariateVectorialOptimizer$1.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.fraction.BigFractionFormat.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.exception.NonMonotonousSequenceException.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.ConvergingAlgorithm.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.fitting.GaussianFunction.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.BaseMultiStartMultivariateVectorialOptimizer.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.RealVector.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.general.PowellOptimizer$LineSearch.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.FDistribution.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.linear.SimplexSolver.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.exception.NoDataException.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.DuplicateSampleAbscissaException.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.fitting.HarmonicFitter.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.genetics.BinaryMutation.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.genetics.StoppingCondition.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.interpolation.MultivariateRealInterpolator.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.geometry.NotARotationMatrixException.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.util.ContinuedFraction.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.ComposableFunction$15.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.AbstractConvergenceChecker.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.polynomials.PolynomialFunctionLagrangeForm.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.NormalDistribution.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.linear.SimplexTableau.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.events.EventState$1.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.solvers.BrentSolver.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.AnyMatrix.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.UnivariateMatrixFunction.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.SynchronizedMultivariateSummaryStatistics.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.interpolation.NevilleInterpolator.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.interpolation.BicubicSplineFunction$3.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.DerivativeException.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.SaddlePointExpansion.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.FieldLUDecompositionImpl$1.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.fraction.ProperBigFractionFormat.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.random.UniformRandomGenerator.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.RealMatrix.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.UnivariateVectorialFunction.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.summary.SumOfLogs.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.DifferentiableUnivariateRealFunction.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.interpolation.DividedDifferenceInterpolator.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.estimation.AbstractEstimator.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.HypergeometricDistributionImpl.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.DefaultFieldMatrixChangingVisitor.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.moment.FourthMoment.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.genetics.MutationPolicy.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.Distribution.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.jacobians.FirstOrderIntegratorWithJacobians$MappingWrapper.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.PascalDistribution.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.DefaultRealMatrixPreservingVisitor.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.TDistribution.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.genetics.TournamentSelection$1.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.ComposableFunction$13.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.MultistepIntegrator$CountingDifferentialEquations.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.random.RandomVectorGenerator.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.fitting.PolynomialFitter$1.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.estimation.EstimatedParameter.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.transform.FastFourierTransformer.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.exception.NumberIsTooSmallException.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.MathRuntimeException$3.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.random.AbstractRandomGenerator.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.fraction.FractionField.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.fitting.CurveFitter$TheoreticalValuesFunction.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.CauchyDistributionImpl.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.util.BigReal.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.random.JDKRandomGenerator.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.MathConfigurationException.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.RealConvergenceChecker.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.ComposableFunction$10.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.util.MultidimensionalCounter$Iterator.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.interpolation.SmoothingPolynomialBicubicSplineInterpolator.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.BaseOptimizer.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.general.NonLinearConjugateGradientOptimizer.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.ExponentialDistribution.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.WeibullDistributionImpl.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.MultistepIntegrator$NordsieckTransformer.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.exception.util.Localizable.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.interpolation.BivariateRealGridInterpolator.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.ComposableFunction$31.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.StatisticalSummaryValues.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.util.ResizableDoubleArray.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.MathRuntimeException$6.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.moment.Mean.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.ExtendedFirstOrderDifferentialEquations.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.DimensionMismatchException.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.fitting.HarmonicFunction.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.DecompositionSolver.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.NonSquareMatrixException.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.SimpleVectorialValueChecker.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.interpolation.MicrosphereInterpolatingFunction.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.random.RandomGenerator.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.fitting.CurveFitter.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.complex.ComplexField.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.AbstractRealMatrix$3.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.MatrixVisitorException.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.MultistepIntegrator$InitializationCompletedMarkerException.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.complex.ComplexField$1.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.QRDecompositionImpl$Solver.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.ZipfDistribution.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.genetics.CrossoverPolicy.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.estimation.SimpleEstimationProblem.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.jacobians.FirstOrderIntegratorWithJacobians$StepInterpolatorWrapper.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.AbstractFieldMatrix$2.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.nonstiff.AdamsBashforthIntegrator.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.EigenDecompositionImpl.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.moment.StandardDeviation.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.MathRuntimeException$7.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.inference.TestUtils.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.AbstractRealMatrix$1.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.util.DoubleArray.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.OptimizationException.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.MatrixUtils.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.ComposableFunction$33.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.moment.Variance.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.ComposableFunction$28.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.ranking.NaturalRanking$IntDoublePair.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.DifferentiableMultivariateVectorialFunction.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.ConvergenceException.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.BigMatrixImpl.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.ComposableFunction$3.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.fitting.WeightedObservedPoint.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.RealMatrixPreservingVisitor.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.summary.Product.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.ConvergingAlgorithmImpl.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.fraction.BigFractionField$1.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.MultivariateRealOptimizer.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.BinaryFunction$6.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.moment.Kurtosis.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.fraction.FractionConversionException.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.BaseMultiStartMultivariateRealOptimizer$1.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.interpolation.BicubicSplineFunction$2.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.direct.MultiDirectional.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.nonstiff.EulerIntegrator.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.AbstractRealMatrix.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.univariate.BrentOptimizer.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.util.BigRealField$LazyHolder.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.linear.NoFeasibleSolutionException.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.BaseMultivariateVectorialOptimizer.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.interpolation.BicubicSplineFunction$1.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.polynomials.PolynomialFunctionNewtonForm.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.FDistributionImpl.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.fraction.AbstractFormat.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.genetics.Chromosome.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.geometry.Vector3D.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.ranking.NaturalRanking.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.random.EmpiricalDistributionImpl$ArrayDataAdapter.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.WeightedEvaluation.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.nonstiff.RungeKuttaStepInterpolator.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.random.UncorrelatedRandomVectorGenerator.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.ComposableFunction$5.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.general.NonLinearConjugateGradientOptimizer$1.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.fitting.ParametricGaussianFunction.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.EigenDecomposition.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.fitting.PolynomialFitter$ParametricPolynomial.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.MultivariateRealFunction.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.regression.OLSMultipleLinearRegression.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.rank.Median.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.nonstiff.HighamHall54StepInterpolator.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator$Corrector.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.random.NormalizedRandomGenerator.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.polynomials.PolynomialsUtils$RecurrenceCoefficientsGenerator.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.exception.ZeroException.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.polynomials.PolynomialsUtils$4.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.linear.AbstractLinearOptimizer.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.general.AbstractScalarDifferentiableOptimizer.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.random.EmpiricalDistributionImpl$StreamDataAdapter.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.util.MultidimensionalCounter.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.genetics.Fitness.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.estimation.LevenbergMarquardtEstimator.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.FieldVector.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.ExponentialDistributionImpl.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.MathRuntimeException$8.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.OpenMapRealMatrix.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.random.MersenneTwister.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.ChiSquaredDistribution.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.Frequency$1.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.QRDecomposition.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.exception.MathUnsupportedOperationException.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.CholeskyDecompositionImpl.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.BinomialDistribution.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.exception.util.MessageFactory.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.ComposableFunction$26.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.general.Preconditioner.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.random.RandomData.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.BivariateRealFunction.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.clustering.Cluster.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.PoissonDistribution.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.interpolation.BicubicSplineInterpolator.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.nonstiff.AdamsIntegrator.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.FieldElement.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.interpolation.TricubicSplineFunction.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.ComposableFunction$16.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.AbstractFieldMatrix.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.random.RandomDataImpl.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.moment.SecondMoment.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.exception.NotStrictlyPositiveException.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.solvers.SecantSolver.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.exception.NullArgumentException.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.nonstiff.ThreeEighthesIntegrator.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.ComposableFunction$22.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.TriDiagonalTransformer.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.general.PowellOptimizer$LineSearch$1.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.integration.SimpsonIntegrator.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.integration.UnivariateRealIntegratorImpl.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.StatisticalSummary.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.ComposableFunction$34.matrix  
  inflating: commons-math/63b/tests.out  
Ba-dua report is in the right place.
[Math 63b] Jaguar DUA coverage
Analyzing /stvr/probabilistic-coupling-experiment/datacollection/coverage/Math/commons-math/63b/jaguar
org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer
- BA-DUA covered: 124, Jaguar covered: 123
org.apache.commons.math.util.ResizableDoubleArray
- BA-DUA covered: 263, Jaguar covered: 259
org.apache.commons.math.analysis.polynomials.PolynomialsUtils
- BA-DUA covered: 75, Jaguar covered: 74
DUA coverage for project Math
Total of DUAs (calculated by BA-DUA): 51558
Covered DUAs by Jaguar: 42477, coverage perc: 82.39
Math:63b:Jaguar coverage perc: 82.39
