/stvr/probabilistic-coupling-experiment/datacollection
Archive:  commons-math1.zip
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.dfp.BracketingNthOrderBrentSolverDFP$1.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.geometry.euclidean.oned.IntervalsSet.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.geometry.euclidean.oned.Euclidean1D$1.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.solvers.BaseAbstractUnivariateSolver.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer$1.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.linear.SymmLQ.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.linear.AbstractFieldMatrix$1.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.BaseMultivariateSimpleBoundsOptimizer.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.integration.BaseAbstractUnivariateIntegrator.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.interpolation.UnivariateInterpolator.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.package-info.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.linear.SchurTransformer.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.genetics.FixedGenerationCount.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.DifferentiableMultivariateVectorOptimizer.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.stat.clustering.KMeansPlusPlusClusterer$EmptyClusterStrategy.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.DifferentiableUnivariateVectorFunction.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.geometry.euclidean.twod.Vector2DFormat.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.genetics.ListPopulation.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.stat.inference.OneWayAnova$1.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.exception.NotFiniteNumberException.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.util.MathArrays.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.function.Abs.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optim.nonlinear.scalar.MultivariateFunctionMappingAdapter$LowerBoundMapper.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.genetics.CycleCrossover.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optim.linear.SimplexSolver.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.solvers.BaseSecantSolver.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.distribution.WeibullDistribution.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.util.Decimal64Field.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.function.Logit.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.geometry.partitioning.AbstractRegion.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.random.BitsStreamGenerator.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.linear.BlockFieldMatrix.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.solvers.SecantSolver.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.polynomials.PolynomialsUtils$RecurrenceCoefficientsGenerator.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.FunctionUtils$6$1.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.fitting.CurveFitter.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.geometry.euclidean.twod.Euclidean2D.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.filter.KalmanFilter.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.linear.RealMatrixFormat.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.complex.RootsOfUnity.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.stat.descriptive.StatisticalSummaryValues.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.fitting.PolynomialFitter.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.util.MathArrays$2.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.linear.OpenMapRealMatrix.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.stat.regression.GLSMultipleLinearRegression.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.distribution.AbstractRealDistribution.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.differentiation.MultivariateDifferentiableVectorFunction.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optim.univariate.UnivariateOptimizer.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.stat.clustering.package-info.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.MultivariateDifferentiableMultiStartOptimizer.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.geometry.partitioning.BSPTreeVisitor.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.geometry.euclidean.twod.SubLine.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.MultivariateMultiStartOptimizer.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.ode.MultistepIntegrator$NordsieckTransformer.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.genetics.package-info.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.stat.clustering.Cluster.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.FunctionUtils$2.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optim.univariate.SimpleUnivariateValueChecker.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.fitting.HarmonicFitter$ParameterGuesser.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.interpolation.MicrosphereInterpolatingFunction$MicrosphereSurfaceElement.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.random.GaussianRandomGenerator.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optim.univariate.MultiStartUnivariateOptimizer.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.util.TransformerMap.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.ode.JacobianMatrices$MainStateJacobianWrapper.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.transform.FastFourierTransformer$1.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.DifferentiableMultivariateFunction.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.util.FastMathLiteralArrays.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.polynomials.PolynomialsUtils.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.ode.nonstiff.ThreeEighthesIntegrator.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.ode.nonstiff.MidpointIntegrator.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.polynomials.PolynomialFunctionNewtonForm.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optim.OptimizationData.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.solvers.PolynomialSolver.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer$BracketingStep.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.random.Well1024a.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optim.nonlinear.scalar.noderiv.PowellOptimizer.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.linear.EigenDecomposition$1.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.general.AbstractLeastSquaresOptimizer.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optim.nonlinear.vector.Weight.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.univariate.BracketFinder.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.genetics.BinaryChromosome.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.geometry.euclidean.threed.Vector3D.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.complex.Complex.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.linear.AbstractRealMatrix$3.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.distribution.ZipfDistribution.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.transform.DftNormalization.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.fraction.BigFractionField$1.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optim.nonlinear.scalar.MultivariateOptimizer.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.complex.ComplexUtils.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSet$RotationTransform.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.geometry.partitioning.RegionFactory$NodesCleaner.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optim.linear.SimplexTableau.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.linear.QRDecomposition$1.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.exception.util.LocalizedFormats.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.polynomials.PolynomialsUtils$JacobiKey.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.solvers.BracketingNthOrderBrentSolver$1.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.linear.package-info.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.MultivariateVectorFunction.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.exception.NumberIsTooSmallException.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.direct.CMAESOptimizer$FitnessFunction.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.linear.SingularMatrixException.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.util.ResizableDoubleArray$1.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optim.nonlinear.vector.ModelFunctionJacobian.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.dfp.DfpField$RoundingMode.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.interpolation.HermiteInterpolator.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.linear.MatrixUtils.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.BaseMultivariateOptimizer.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.differentiation.DerivativeStructure$DataTransferObject.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.interpolation.MicrosphereInterpolator.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.stat.inference.MannWhitneyUTest.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.InitialGuess.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.differentiation.UnivariateDifferentiableFunction.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.direct.AbstractSimplex.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.linear.AbstractLinearOptimizer.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.DifferentiableUnivariateMatrixFunction.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.genetics.Fitness.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.univariate.UnivariatePointValuePair.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer$IdentityPreconditioner.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.geometry.euclidean.threed.Euclidean3D$LazyHolder.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.ode.nonstiff.DormandPrince54StepInterpolator.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.fraction.AbstractFormat.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.fraction.ProperFractionFormat.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.ode.nonstiff.EulerIntegrator.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optim.nonlinear.vector.ModelFunction.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optim.BaseOptimizer$MaxEvalCallback.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.util.OpenIntToDoubleHashMap.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.function.HarmonicOscillator$Parametric.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.interpolation.UnivariatePeriodicInterpolator.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.direct.BaseAbstractMultivariateOptimizer.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optim.nonlinear.scalar.GradientMultivariateOptimizer.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.FunctionUtils$9.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.stat.descriptive.moment.Variance.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.solvers.AbstractUnivariateSolver.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.linear.CholeskyDecomposition$Solver.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.ode.nonstiff.AdamsBashforthIntegrator.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.geometry.partitioning.RegionFactory$IntersectionMerger.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.stat.regression.MultipleLinearRegression.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.geometry.euclidean.twod.package-info.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.distribution.AbstractRealDistribution$1.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.geometry.partitioning.Side.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.random.JDKRandomGenerator.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optim.nonlinear.scalar.noderiv.PowellOptimizer$LineSearch.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.fraction.FractionField$LazyHolder.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.geometry.partitioning.package-info.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.ode.MainStateJacobianProvider.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.polynomials.PolynomialsUtils$3.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.util.Precision.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optim.nonlinear.scalar.noderiv.NelderMeadSimplex.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.linear.RealMatrixPreservingVisitor.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.util.ResizableDoubleArray.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.linear.LUDecomposition$Solver.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.ode.sampling.DummyStepHandler$LazyHolder.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.solvers.RiddersSolver.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.linear.FieldDecompositionSolver.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer$PopulationSize.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.exception.MathUnsupportedOperationException.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.stat.descriptive.moment.Kurtosis.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.random.Well512a.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.ode.sampling.StepNormalizerMode.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.linear.AbstractFieldMatrix$2.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.BaseMultivariateMultiStartOptimizer$1.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.ode.ODEIntegrator.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.FunctionUtils$14.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.PointValuePair.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.direct.CMAESOptimizer$Sigma.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.geometry.partitioning.utilities.AVLTree.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.geometry.partitioning.BoundarySizeVisitor.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.SimplePointChecker.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.util.FastMath$ExpIntTable.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.linear.AnyMatrix.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.exception.TooManyEvaluationsException.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.transform.FastCosineTransformer.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.exception.NoDataException.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.ode.MultistepIntegrator$NordsieckInitializer.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.ode.UnknownParameterException.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.geometry.euclidean.twod.Vector2D.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.exception.MathRuntimeException.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.ode.JacobianMatrices$JacobiansSecondaryEquations.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.OptimizationData.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.function.Asinh.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.geometry.euclidean.oned.Vector1DFormat.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.fitting.CurveFitter$TheoreticalValuesFunction.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.ode.nonstiff.RungeKuttaIntegrator.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.interpolation.BicubicSplineInterpolatingFunction.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.interpolation.TricubicSplineFunction.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.stat.descriptive.moment.SemiVariance.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.genetics.CrossoverPolicy.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.distribution.LogNormalDistribution.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.fitting.HarmonicFitter.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.FunctionUtils$18$1.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.stat.descriptive.moment.Mean.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.integration.gauss.GaussIntegratorFactory.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.geometry.euclidean.twod.Line$LineTransform.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optim.AbstractConvergenceChecker.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.stat.correlation.StorelessBivariateCovariance.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.fraction.BigFractionField$LazyHolder.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.geometry.partitioning.SubHyperplane$SplitSubHyperplane.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.fitting.HarmonicFitter.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.linear.MatrixDimensionMismatchException.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.linear.UnboundedSolutionException.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer$LineSearchFunction.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.ode.nonstiff.AdaptiveStepsizeIntegrator.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.linear.DefaultFieldMatrixChangingVisitor.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.solvers.RegulaFalsiSolver.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optim.nonlinear.scalar.MultiStartMultivariateOptimizer$1.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.ode.sampling.StepInterpolator.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.geometry.euclidean.twod.Euclidean2D$LazyHolder.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.ode.sampling.FixedStepHandler.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.integration.gauss.GaussIntegrator.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.MultivariateFunction.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.differentiation.UnivariateVectorFunctionDifferentiator.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.FunctionUtils$5.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.FunctionUtils$17.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.dfp.UnivariateDfpFunction.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.ode.sampling.AbstractStepInterpolator.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.util.FastMath$CodyWaite.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.stat.descriptive.moment.Skewness.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.geometry.partitioning.AbstractRegion$1.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.distribution.SaddlePointExpansion.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optim.nonlinear.scalar.GoalType.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.solvers.BrentSolver.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer$PathIsExploredException.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.stat.regression.package-info.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.distribution.HypergeometricDistribution.matrix  
