/stvr/probabilistic-coupling-experiment/datacollection
Archive:  commons-collections.zip
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.functors.CloneTransformer.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.FixedSizeMap.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.functors.DefaultEquator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.PredicatedMap.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.MultiValueMap$Values.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.MultiMapUtils.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.multimap.AbstractMultiValuedMap$MultiValuedMapEntry.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.keyvalue.MultiKey.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.bidimap.TreeBidiMap$ValueView.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.collection.IndexedCollection.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.IterableUtils$5$1.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.iterators.LoopingListIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.iterators.EmptyMapIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.functors.NotPredicate.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.keyvalue.AbstractMapEntry.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.multimap.AbstractMultiValuedMap$ValuesIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.functors.NOPClosure.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.MultiValueMap$1$1.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.bag.package-info.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.collection.UnmodifiableCollection.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.ListOrderedMap$ListOrderedIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.Flat3Map$FlatMapEntry.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.collection.CompositeCollection.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.sequence.package-info.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.QueueUtils.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.set.AbstractSetDecorator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.SingletonMap$SingletonValues.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.trie.AbstractPatriciaTrie$PrefixRangeEntrySet$SingletonIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.iterators.UnmodifiableListIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.bidimap.package-info.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.iterators.package-info.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.CompositeMap$MapMutator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.IterableSortedMap.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.IterableGet.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.iterators.ReverseListIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.Flat3Map.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.StaticBucketMap$EntrySet.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.AbstractReferenceMap$ReferenceStrength.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.CollectionUtils$EquatorWrapper.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.IterableUtils$3.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.comparators.ComparableComparator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.AbstractHashedMap$KeySet.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.Put.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.AbstractReferenceMap$ReferenceMapIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.list.AbstractLinkedList$LinkedSubListIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.Flat3Map$EntryIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.Predicate.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.keyvalue.package-info.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.comparators.TransformingComparator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.UnmodifiableSortedMap.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.bidimap.TreeBidiMap.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.list.TreeList.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.iterators.EntrySetMapIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.functors.InstanceofPredicate.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.trie.AbstractPatriciaTrie$RangeEntryMap.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.StaticBucketMap$ValueIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.OrderedMapIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.AbstractMapDecorator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.iterators.EmptyListIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.functors.TransformerPredicate.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.sequence.EditCommand.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.list.GrowthList.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.iterators.ZippingIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.set.TransformedSet.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.StaticBucketMap$Node.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.AbstractReferenceMap$ReferenceKeySet.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.collection.package-info.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.functors.TransformedPredicate.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.AbstractLinkedMap$LinkMapIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.iterators.PushbackIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.AbstractIterableMap.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.functors.ExceptionPredicate.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.sequence.KeepCommand.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.iterators.SkippingIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.functors.NotNullPredicate.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.SetValuedMap.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.trie.AbstractPatriciaTrie$RangeEntrySet$EntryIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.SplitMapUtils$WrappedPut.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.StaticBucketMap$1.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.queue.PredicatedQueue.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.bag.AbstractMapBag$BagIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.StaticBucketMap$KeySet.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.list.FixedSizeList.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.queue.CircularFifoQueue$1.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.IterableUtils$6.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.iterators.PeekingIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.BidiMap.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.functors.FunctorUtils.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.multimap.AbstractMultiValuedMap$Values.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.bidimap.TreeBidiMap$InverseViewMapEntryIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.functors.ChainedClosure.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.functors.NonePredicate.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.SingletonMap$SingletonMapIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.MultiValueMap.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.StaticBucketMap$Lock.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.functors.PredicateDecorator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.trie.AbstractPatriciaTrie$Values.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.bidimap.UnmodifiableOrderedBidiMap.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.iterators.LoopingIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.StaticBucketMap$KeyIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.list.SetUniqueList$SetListListIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.StaticBucketMap.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.ReferenceIdentityMap.matrix  
  inflating: commons-collections/25b/ba-dua_jaguar.xml  
  inflating: commons-collections/25b/ba-dua.out  
  inflating: commons-collections/25b/jaguar.out  
Trying to fetch Ba-dua.
[Collections 25b] Jaguar DUA coverage
Analyzing /stvr/probabilistic-coupling-experiment/datacollection/coverage/Collections/commons-collections/25b/jaguar
org.apache.commons.collections4.CollectionUtils
- BA-DUA covered: 580, Jaguar covered: 516
org.apache.commons.collections4.ClosureUtils
- BA-DUA covered: 19, Jaguar covered: 16
org.apache.commons.collections4.SetUtils
- BA-DUA covered: 29, Jaguar covered: 26
org.apache.commons.collections4.IterableUtils
- BA-DUA covered: 35, Jaguar covered: 32
org.apache.commons.collections4.ListUtils
- BA-DUA covered: 139, Jaguar covered: 124
org.apache.commons.collections4.TransformerUtils
- BA-DUA covered: 17, Jaguar covered: 14
org.apache.commons.collections4.MapUtils
- BA-DUA covered: 185, Jaguar covered: 159
org.apache.commons.collections4.multimap.AbstractMultiValuedMap$Values
- BA-DUA covered: 7, Jaguar covered: 4
org.apache.commons.collections4.multimap.AbstractMultiValuedMap
- BA-DUA covered: 144, Jaguar covered: 132
org.apache.commons.collections4.multimap.TransformedMultiValuedMap
- BA-DUA covered: 61, Jaguar covered: 55
org.apache.commons.collections4.functors.ChainedClosure
- BA-DUA covered: 32, Jaguar covered: 19
org.apache.commons.collections4.functors.NonePredicate
- BA-DUA covered: 20, Jaguar covered: 10
org.apache.commons.collections4.functors.OnePredicate
- BA-DUA covered: 23, Jaguar covered: 12
org.apache.commons.collections4.functors.SwitchClosure
- BA-DUA covered: 75, Jaguar covered: 72
org.apache.commons.collections4.functors.FunctorUtils
- BA-DUA covered: 73, Jaguar covered: 70
org.apache.commons.collections4.functors.SwitchTransformer
- BA-DUA covered: 77, Jaguar covered: 74
org.apache.commons.collections4.functors.AllPredicate
- BA-DUA covered: 26, Jaguar covered: 16
org.apache.commons.collections4.functors.ChainedTransformer
- BA-DUA covered: 25, Jaguar covered: 15
org.apache.commons.collections4.functors.PrototypeFactory$PrototypeSerializationFactory
- BA-DUA covered: 4, Jaguar covered: 3
org.apache.commons.collections4.functors.AnyPredicate
- BA-DUA covered: 24, Jaguar covered: 14
org.apache.commons.collections4.keyvalue.MultiKey
- BA-DUA covered: 38, Jaguar covered: 27
org.apache.commons.collections4.comparators.FixedOrderComparator
- BA-DUA covered: 106, Jaguar covered: 93
org.apache.commons.collections4.collection.PredicatedCollection
- BA-DUA covered: 24, Jaguar covered: 18
org.apache.commons.collections4.collection.IndexedCollection
- BA-DUA covered: 56, Jaguar covered: 44
org.apache.commons.collections4.collection.CompositeCollection
- BA-DUA covered: 115, Jaguar covered: 85
org.apache.commons.collections4.collection.TransformedCollection
- BA-DUA covered: 26, Jaguar covered: 13
org.apache.commons.collections4.collection.SynchronizedCollection
- BA-DUA covered: 22, Jaguar covered: 20
org.apache.commons.collections4.collection.PredicatedCollection$Builder
- BA-DUA covered: 47, Jaguar covered: 44
org.apache.commons.collections4.trie.AbstractPatriciaTrie$RangeEntryMap
- BA-DUA covered: 66, Jaguar covered: 65
org.apache.commons.collections4.trie.AbstractBitwiseTrie
- BA-DUA covered: 37, Jaguar covered: 34
org.apache.commons.collections4.trie.AbstractPatriciaTrie
- BA-DUA covered: 1013, Jaguar covered: 1012
org.apache.commons.collections4.iterators.CollatingIterator
- BA-DUA covered: 155, Jaguar covered: 152
org.apache.commons.collections4.iterators.ZippingIterator
- BA-DUA covered: 45, Jaguar covered: 35
org.apache.commons.collections4.iterators.PermutationIterator
- BA-DUA covered: 164, Jaguar covered: 161
org.apache.commons.collections4.bag.TransformedBag
- BA-DUA covered: 26, Jaguar covered: 16
org.apache.commons.collections4.bag.AbstractMapBag
- BA-DUA covered: 233, Jaguar covered: 224
org.apache.commons.collections4.splitmap.TransformedSplitMap
- BA-DUA covered: 15, Jaguar covered: 12
org.apache.commons.collections4.map.AbstractReferenceMap$ReferenceKeySet
- BA-DUA covered: 6, Jaguar covered: 3
org.apache.commons.collections4.map.TransformedMap
- BA-DUA covered: 35, Jaguar covered: 32
org.apache.commons.collections4.map.MultiKeyMap
- BA-DUA covered: 659, Jaguar covered: 656
org.apache.commons.collections4.map.CompositeMap
- BA-DUA covered: 192, Jaguar covered: 189
org.apache.commons.collections4.map.StaticBucketMap$EntrySet
- BA-DUA covered: 45, Jaguar covered: 41
org.apache.commons.collections4.map.PassiveExpiringMap
- BA-DUA covered: 42, Jaguar covered: 39
org.apache.commons.collections4.map.StaticBucketMap$BaseIterator
- BA-DUA covered: 57, Jaguar covered: 55
org.apache.commons.collections4.map.StaticBucketMap
- BA-DUA covered: 326, Jaguar covered: 311
org.apache.commons.collections4.map.AbstractReferenceMap$ReferenceEntrySet
- BA-DUA covered: 6, Jaguar covered: 3
org.apache.commons.collections4.map.AbstractReferenceMap$ReferenceValues
- BA-DUA covered: 6, Jaguar covered: 3
org.apache.commons.collections4.map.AbstractHashedMap
- BA-DUA covered: 474, Jaguar covered: 454
org.apache.commons.collections4.map.MultiValueMap
- BA-DUA covered: 91, Jaguar covered: 79
org.apache.commons.collections4.map.MultiValueMap$Values
- BA-DUA covered: 7, Jaguar covered: 4
org.apache.commons.collections4.map.PredicatedMap
- BA-DUA covered: 41, Jaguar covered: 38
org.apache.commons.collections4.map.ListOrderedMap
- BA-DUA covered: 133, Jaguar covered: 124
org.apache.commons.collections4.map.StaticBucketMap$KeySet
- BA-DUA covered: 21, Jaguar covered: 19
org.apache.commons.collections4.queue.CircularFifoQueue
- BA-DUA covered: 148, Jaguar covered: 145
org.apache.commons.collections4.queue.TransformedQueue
- BA-DUA covered: 16, Jaguar covered: 6
org.apache.commons.collections4.bidimap.AbstractDualBidiMap
- BA-DUA covered: 95, Jaguar covered: 92
org.apache.commons.collections4.bidimap.TreeBidiMap$Inverse
- BA-DUA covered: 41, Jaguar covered: 38
org.apache.commons.collections4.bidimap.TreeBidiMap
- BA-DUA covered: 1071, Jaguar covered: 1057
org.apache.commons.collections4.set.TransformedSet
- BA-DUA covered: 26, Jaguar covered: 16
org.apache.commons.collections4.set.MapBackedSet
- BA-DUA covered: 27, Jaguar covered: 24
org.apache.commons.collections4.set.CompositeSet
- BA-DUA covered: 158, Jaguar covered: 109
org.apache.commons.collections4.set.ListOrderedSet
- BA-DUA covered: 89, Jaguar covered: 80
org.apache.commons.collections4.sequence.EditScript
- BA-DUA covered: 4, Jaguar covered: 1
org.apache.commons.collections4.list.AbstractLinkedList
- BA-DUA covered: 306, Jaguar covered: 294
org.apache.commons.collections4.list.PredicatedList
- BA-DUA covered: 15, Jaguar covered: 12
org.apache.commons.collections4.list.TransformedList
- BA-DUA covered: 26, Jaguar covered: 16
org.apache.commons.collections4.list.SetUniqueList
- BA-DUA covered: 87, Jaguar covered: 81
DUA coverage for project Collections
Total of DUAs (calculated by BA-DUA): 18897
Covered DUAs by Jaguar: 14482, coverage perc: 76.64
Collections:25b:Jaguar coverage perc: 76.64
